City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Delhi,17-08-2019 00:00,10.84333333,19.8225,13.07333333,17.84666667,23.645,25.3775,0.731666667,7.660833333,17.42666667,0.711666667,8.245833333,0.631666667,71.25,
Delhi,17-08-2019 12:00,9.643333333,19.19333333,15.08333333,20.35833333,25.895,26.26416667,0.879166667,7.673333333,15.60166667,1.521666667,12.25666667,2.0325,63.5,
Delhi,18-08-2019 00:00,10.16583333,13.86583333,16.6475,18.6125,23.50916667,24.6325,0.805833333,8.31,15.2675,0.801666667,12.405,1.47,61.5,
Delhi,18-08-2019 12:00,20.855,47.02916667,18.4725,23.2525,27.27666667,21.87,1.1525,8.829166667,20.7975,2.0775,21.42,3.149166667,69.58333333,
Delhi,19-08-2019 00:00,45.53916667,92.165,42.40333333,30.35166667,53.46833333,24.28166667,1.464166667,8.989166667,22.22,3.284166667,29.11833333,3.129166667,101.4166667,
Delhi,19-08-2019 12:00,31.5575,80.09083333,11.5725,26.835,24.1725,26.955,1.158333333,8.219166667,33.89833333,2.26,28.0925,1.880833333,95.91666667,
Delhi,20-08-2019 00:00,52.105,107.1525,29.2475,24.755,37.7725,28.82416667,1.365833333,8.713333333,20.74666667,2.760833333,26.17166667,4.9125,107.0833333,
Delhi,20-08-2019 12:00,31.36833333,84.2675,10.585,28.96583333,25.96166667,37.2425,1.093333333,7.528333333,36.07,2.1175,23.74416667,1.9775,99.75,
Delhi,21-08-2019 00:00,51.425,121.2333333,19.3825,30.64333333,34.81083333,31.99333333,1.208333333,7.705,21.28,2.2825,19.475,5.966666667,99,
Delhi,21-08-2019 12:00,41.95333333,137.6816667,10.94083333,34.71,29.71,36.38833333,1.065,7.9225,41.07083333,2.45,27.38583333,3.363333333,115.9166667,
Delhi,22-08-2019 00:00,43.17416667,124.2483333,20.71083333,37.55583333,39.88166667,33.4825,0.996666667,8.2525,20.18333333,2.4825,18.41916667,1.7625,125.9166667,
Delhi,22-08-2019 12:00,45.14166667,136.7233333,26.01666667,46.87166667,48.90666667,35.07916667,1.43,8.5675,31.725,3.724166667,39.61583333,1.601666667,124.0833333,
Delhi,23-08-2019 00:00,57.0775,144.6933333,45.35333333,42.3575,62.44333333,34.82833333,1.223333333,8.53,21.19083333,3.34,28.9825,1.844166667,127.9166667,
Delhi,23-08-2019 12:00,43.90416667,140.8233333,28.7325,38.29,46.60583333,37.97083333,1.378333333,8.183333333,35.94916667,3.18,35.04,1.451666667,133.0833333,
Delhi,24-08-2019 00:00,69.43166667,175.7516667,72.345,44.505,86.14583333,40.98666667,1.805833333,9.6125,23.64833333,3.98,39.26,1.529166667,147.1666667,
